TCANU
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/CANU.app/ResourceRules.plist
cDataModelVersionCompile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/CANU.momd /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/CANU.xcdatamodeld
cProcessPCH /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B71o/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fpzxpmjnuokjjrdiflvxtguxcqen/CANU-Prefix.pch.pch CANU/CANU-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/main.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/AppDelegate.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/ActivityScrollViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/ActivityScrollViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuChatCellScroll.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Vendor/UICanuCell/UICanuChatCellScroll.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/AFHTTPClient.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/AFNetworking/AFHTTPClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIScrollViewReverse.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Vendor/UIScrollViewReverse/UIScrollViewReverse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/AFHTTPRequestOperation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/AFNetworking/AFHTTPRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/AFImageRequestOperation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/AFNetworking/AFImageRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/AFJSONRequestOperation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/AFNetworking/AFJSONRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/AFNetworkActivityIndicatorManager.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/AFNetworking/AFNetworkActivityIndicatorManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/AFPropertyListRequestOperation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/AFNetworking/AFPropertyListRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/DetailActivityViewControllerAnimate.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Activities/DetailActivityViewControllerAnimate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/AFURLConnectionOperation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/AFNetworking/AFURLConnectionOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/AFXMLRequestOperation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/AFNetworking/AFXMLRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIImageView+AFNetworking.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/AFNetworking/UIImageView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/AFCanuAPIClient.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/AFCanuAPIClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/SignUpViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/SignUpViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/SignInViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/SignInViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/MainViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/MainViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/User.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/User.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/Activity.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Activity.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuTextField.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/UICanuTextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/NewActivityViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/NewActivityViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/LoaderAnimation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Vendor/LoaderAnimation/LoaderAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuAttendeeCellScroll.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Vendor/UICanuCell/UICanuAttendeeCellScroll.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIDatePickerActionSheet.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/UIDatePickerActionSheet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuPicker.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/UICanuPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/EditUserViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/EditUserViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuNavigationController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/UICanuNavigationController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/ChatScrollView.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Chat/ChatScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIProfileView.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/UIProfileView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UserSettingsViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/UserSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuBottomBar.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/UICanuBottomBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/ActivitiesFeedViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/ActivitiesFeedViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/FindLocationsViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/FindLocationsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/Message.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Message.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuActivityCellScroll.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Vendor/UICanuCell/UICanuActivityCellScroll.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/MKCanuAnnotationView.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/MKCanuAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/TutorialViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/TutorialViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/EditUserPasswordViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/EditUserPasswordViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/AttendeesScrollViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Users/AttendeeLists/AttendeesScrollViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/PrivacyPolicyViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/PrivacyPolicyViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/CANU normal armv7
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loader-6.png CANU/Ressources/Animations/Loader/loader-6.png
cCopyStringsFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/en.lproj/InfoPlist.strings CANU/en.lproj/InfoPlist.strings
cCompileStoryboard /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/MainStoryboard.storyboard
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/scroll_content.png CANU/scroll_content.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/scroll_content@2x.png CANU/scroll_content@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loader-11.png CANU/Ressources/Animations/Loader/loader-11.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loop_2.png CANU/Ressources/Animations/Loader/loop_2.png
cCpResource CANU/Lato-Bol.ttf build/Debug-iphoneos/CANU.app/Lato-Bol.ttf
cCpResource CANU/Lato-Reg.ttf build/Debug-iphoneos/CANU.app/Lato-Reg.ttf
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/back_arrow.png CANU/back_arrow.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/back_arrow@2x.png CANU/back_arrow@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/facebook_btn_off.png CANU/facebook_btn_off.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loader-10@2x.png CANU/Ressources/Animations/Loader/loader-10@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loop_1@2x.png CANU/Ressources/Animations/Loader/loop_1@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/chat_send@2x.png CANU/Ressources/Buttons/chat_send@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/chat_send.png CANU/Ressources/Buttons/chat_send.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/chat_cell@2x.png CANU/chat_cell@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/intro_bg-568h@2x.png CANU/intro_bg-568h@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/facebook_btn_off@2x.png CANU/facebook_btn_off@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/facebook_btn_on.png CANU/facebook_btn_on.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loader-2.png CANU/Ressources/Animations/Loader/loader-2.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/facebook_btn_on@2x.png CANU/facebook_btn_on@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/icon_password.png CANU/icon_password.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/edit_bg.png CANU/edit_bg.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/icon_password@2x.png CANU/icon_password@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/icon_username.png CANU/icon_username.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/icon_username@2x.png CANU/icon_username@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loader-16.png CANU/Ressources/Animations/Loader/loader-16.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/icon_userpic.png CANU/icon_userpic.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loader-8@2x.png CANU/Ressources/Animations/Loader/loader-8@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/guide_step_3@2x.png CANU/guide_step_3@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/icon_userpic@2x.png CANU/icon_userpic@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/feedback_bad.png CANU/feedback_bad.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/hello_bg.png CANU/hello_bg.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loader-11@2x.png CANU/Ressources/Animations/Loader/loader-11@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/feedback_bad@2x.png CANU/feedback_bad@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loader-3.png CANU/Ressources/Animations/Loader/loader-3.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/feedback_good.png CANU/feedback_good.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loader-13@2x.png CANU/Ressources/Animations/Loader/loader-13@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/feedback_good@2x.png CANU/feedback_good@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/icon.png icon.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loader-8.png CANU/Ressources/Animations/Loader/loader-8.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/icon@2x.png icon@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/create_location.png CANU/create_location.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/button_arrow.png CANU/button_arrow.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loop_3.png CANU/Ressources/Animations/Loader/loop_3.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/feed_action_circle_togo@2x.png CANU/feed_action_circle_togo@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loader-15.png CANU/Ressources/Animations/Loader/loader-15.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/create_location@2x.png CANU/create_location@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/guide_step_3.png CANU/guide_step_3.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/settings.png CANU/settings.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/guide_step_4-568h@2x.png CANU/guide_step_4-568h@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loader-14.png CANU/Ressources/Animations/Loader/loader-14.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/settings@2x.png CANU/settings@2x.png
cCompileXIB /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/FindLocationsViewController.xib
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loop_4.png CANU/Ressources/Animations/Loader/loop_4.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loader-5.png CANU/Ressources/Animations/Loader/loader-5.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/bringup_profile_arrow.png CANU/bringup_profile_arrow.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/bringup_profile_arrow@2x.png CANU/bringup_profile_arrow@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/navmenu_local@2x.png CANU/navmenu_local@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/bringup_profile_with_arrow.png CANU/bringup_profile_with_arrow.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loop_4@2x.png CANU/Ressources/Animations/Loader/loop_4@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/bringup_profile_with_arrow@2x.png CANU/bringup_profile_with_arrow@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loader-4.png CANU/Ressources/Animations/Loader/loader-4.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/edit_bg-568h@2x.png CANU/edit_bg-568h@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loader-14@2x.png CANU/Ressources/Animations/Loader/loader-14@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/navmenu_me.png CANU/navmenu_me.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/feed_action_edit.png CANU/feed_action_edit.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/feed_shadow_name@2x.png CANU/Ressources/Backgrounds/feed_shadow_name@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/feed_action_edit@2x.png CANU/feed_action_edit@2x.png
